workbook_id,company_name,period,chaos_level,file_path,groundtruth_path,document_types,row_count,discrepancy_count,generated_at
wb_481e11ae3caca8d8,Cahaya Services 001 Sdn Bhd,FY2025,3,data\generated\0001_Cahaya_Services_001_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0001_Cahaya_Services_001_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,871,12,2026-05-25T04:37:25.001990+00:00
wb_c28f86fd32f93e92,Bintang Foods 002 Sdn Bhd,FY2025,3,data\generated\0002_Bintang_Foods_002_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0002_Bintang_Foods_002_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,920,12,2026-05-25T04:37:27.054982+00:00
wb_6bf55b70347ac097,Bintang Resources 003 Sdn Bhd,FY2025,3,data\generated\0003_Bintang_Resources_003_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0003_Bintang_Resources_003_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,904,12,2026-05-25T04:37:29.297485+00:00
wb_6e43f135f18eceed,Harapan Resources 004 Sdn Bhd,FY2025,3,data\generated\0004_Harapan_Resources_004_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0004_Harapan_Resources_004_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,885,12,2026-05-25T04:37:31.238478+00:00
wb_efe19ab942fc8e76,Kencana Engineering 005 Sdn Bhd,FY2025,3,data\generated\0005_Kencana_Engineering_005_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0005_Kencana_Engineering_005_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,917,12,2026-05-25T04:37:33.548509+00:00
wb_f3d20a8261346408,Delta Trading 006 Sdn Bhd,FY2025,3,data\generated\0006_Delta_Trading_006_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0006_Delta_Trading_006_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,867,12,2026-05-25T04:37:36.103595+00:00
wb_6c9b41f7e295ab95,Harapan Manufacturing 007 Sdn Bhd,FY2025,3,data\generated\0007_Harapan_Manufacturing_007_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0007_Harapan_Manufacturing_007_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,915,12,2026-05-25T04:37:38.237328+00:00
wb_89c709edf4f072d3,Global Engineering 008 Sdn Bhd,FY2025,3,data\generated\0008_Global_Engineering_008_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0008_Global_Engineering_008_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,898,12,2026-05-25T04:37:40.345469+00:00
wb_9381d89237577f0d,Jaya Manufacturing 009 Sdn Bhd,FY2025,3,data\generated\0009_Jaya_Manufacturing_009_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0009_Jaya_Manufacturing_009_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,861,12,2026-05-25T04:37:42.516904+00:00
wb_fd5f36346ff7d640,Lestari Resources 010 Sdn Bhd,FY2025,3,data\generated\0010_Lestari_Resources_010_Sdn_Bhd_PBC_2025_chaos_3.xlsx,data\generated\0010_Lestari_Resources_010_Sdn_Bhd_PBC_2025_chaos_3.groundtruth.json,trial_balance;general_ledger;bank_reconciliation;ap_aging;ar_aging;fixed_asset_register;payroll_summary;payroll_detail;inventory_listing;journal_entry_listing;expense_claim_listing,863,12,2026-05-25T04:37:44.922635+00:00
